nohup: ignoring input
[Ideal_FP32 | Seed 2] Epoch 70/100 - Acc: 0.9663
[Ideal_FP32 | Seed 2] Epoch 71/100 - Acc: 0.9673
[Ideal_FP32 | Seed 2] Epoch 72/100 - Acc: 0.9661
[Ideal_FP32 | Seed 2] Epoch 73/100 - Acc: 0.9664
[Ideal_FP32 | Seed 2] Epoch 74/100 - Acc: 0.9660
[Ideal_FP32 | Seed 2] Epoch 75/100 - Acc: 0.9667
[Ideal_FP32 | Seed 2] Epoch 76/100 - Acc: 0.9667
[Ideal_FP32 | Seed 2] Epoch 77/100 - Acc: 0.9670
[Ideal_FP32 | Seed 2] Epoch 78/100 - Acc: 0.9665
[Ideal_FP32 | Seed 2] Epoch 79/100 - Acc: 0.9666
[Ideal_FP32 | Seed 2] Epoch 80/100 - Acc: 0.9677
[Ideal_FP32 | Seed 2] Epoch 81/100 - Acc: 0.9663
[Ideal_FP32 | Seed 2] Epoch 82/100 - Acc: 0.9660
[Ideal_FP32 | Seed 2] Epoch 83/100 - Acc: 0.9672
[Ideal_FP32 | Seed 2] Epoch 84/100 - Acc: 0.9670
[Ideal_FP32 | Seed 2] Epoch 85/100 - Acc: 0.9659
[Ideal_FP32 | Seed 2] Epoch 86/100 - Acc: 0.9661
[Ideal_FP32 | Seed 2] Epoch 87/100 - Acc: 0.9677
[Ideal_FP32 | Seed 2] Epoch 88/100 - Acc: 0.9658
[Ideal_FP32 | Seed 2] Epoch 89/100 - Acc: 0.9655
[Ideal_FP32 | Seed 2] Epoch 90/100 - Acc: 0.9669
[Ideal_FP32 | Seed 2] Epoch 91/100 - Acc: 0.9669
[Ideal_FP32 | Seed 2] Epoch 92/100 - Acc: 0.9670
[Ideal_FP32 | Seed 2] Epoch 93/100 - Acc: 0.9662
[Ideal_FP32 | Seed 2] Epoch 94/100 - Acc: 0.9661
[Ideal_FP32 | Seed 2] Epoch 95/100 - Acc: 0.9668
[Ideal_FP32 | Seed 2] Epoch 96/100 - Acc: 0.9659
[Ideal_FP32 | Seed 2] Epoch 97/100 - Acc: 0.9653
[Ideal_FP32 | Seed 2] Epoch 98/100 - Acc: 0.9679
[Ideal_FP32 | Seed 2] Epoch 99/100 - Acc: 0.9668
[Ideal_FP32 | Seed 2] Epoch 100/100 - Acc: 0.9646
[Ideal_FP32 | Seed 3] Epoch 1/100 - Acc: 0.7640
[Ideal_FP32 | Seed 3] Epoch 2/100 - Acc: 0.8147
[Ideal_FP32 | Seed 3] Epoch 3/100 - Acc: 0.8260
[Ideal_FP32 | Seed 3] Epoch 4/100 - Acc: 0.8351
[Ideal_FP32 | Seed 3] Epoch 5/100 - Acc: 0.8416
[Ideal_FP32 | Seed 3] Epoch 6/100 - Acc: 0.8453
[Ideal_FP32 | Seed 3] Epoch 7/100 - Acc: 0.8460
[Ideal_FP32 | Seed 3] Epoch 8/100 - Acc: 0.8485
[Ideal_FP32 | Seed 3] Epoch 9/100 - Acc: 0.8502
[Ideal_FP32 | Seed 3] Epoch 10/100 - Acc: 0.8529
[Ideal_FP32 | Seed 3] Epoch 11/100 - Acc: 0.8547
[Ideal_FP32 | Seed 3] Epoch 12/100 - Acc: 0.8564
[Ideal_FP32 | Seed 3] Epoch 13/100 - Acc: 0.8567
[Ideal_FP32 | Seed 3] Epoch 14/100 - Acc: 0.9426
[Ideal_FP32 | Seed 3] Epoch 15/100 - Acc: 0.9442
[Ideal_FP32 | Seed 3] Epoch 16/100 - Acc: 0.9480
[Ideal_FP32 | Seed 3] Epoch 17/100 - Acc: 0.9491
[Ideal_FP32 | Seed 3] Epoch 18/100 - Acc: 0.9520
[Ideal_FP32 | Seed 3] Epoch 19/100 - Acc: 0.9533
[Ideal_FP32 | Seed 3] Epoch 20/100 - Acc: 0.9548
[Ideal_FP32 | Seed 3] Epoch 21/100 - Acc: 0.9549
[Ideal_FP32 | Seed 3] Epoch 22/100 - Acc: 0.9563
[Ideal_FP32 | Seed 3] Epoch 23/100 - Acc: 0.9555
[Ideal_FP32 | Seed 3] Epoch 24/100 - Acc: 0.9557
[Ideal_FP32 | Seed 3] Epoch 25/100 - Acc: 0.9571
[Ideal_FP32 | Seed 3] Epoch 26/100 - Acc: 0.9585
[Ideal_FP32 | Seed 3] Epoch 27/100 - Acc: 0.9579
[Ideal_FP32 | Seed 3] Epoch 28/100 - Acc: 0.9594
[Ideal_FP32 | Seed 3] Epoch 29/100 - Acc: 0.9611
[Ideal_FP32 | Seed 3] Epoch 30/100 - Acc: 0.9601
[Ideal_FP32 | Seed 3] Epoch 31/100 - Acc: 0.9615
[Ideal_FP32 | Seed 3] Epoch 32/100 - Acc: 0.9601
[Ideal_FP32 | Seed 3] Epoch 33/100 - Acc: 0.9609
[Ideal_FP32 | Seed 3] Epoch 34/100 - Acc: 0.9617
[Ideal_FP32 | Seed 3] Epoch 35/100 - Acc: 0.9617
[Ideal_FP32 | Seed 3] Epoch 36/100 - Acc: 0.9628
[Ideal_FP32 | Seed 3] Epoch 37/100 - Acc: 0.9628
[Ideal_FP32 | Seed 3] Epoch 38/100 - Acc: 0.9623
[Ideal_FP32 | Seed 3] Epoch 39/100 - Acc: 0.9636
[Ideal_FP32 | Seed 3] Epoch 40/100 - Acc: 0.9632
[Ideal_FP32 | Seed 3] Epoch 41/100 - Acc: 0.9647
[Ideal_FP32 | Seed 3] Epoch 42/100 - Acc: 0.9640
[Ideal_FP32 | Seed 3] Epoch 43/100 - Acc: 0.9645
[Ideal_FP32 | Seed 3] Epoch 44/100 - Acc: 0.9652
[Ideal_FP32 | Seed 3] Epoch 45/100 - Acc: 0.9650
[Ideal_FP32 | Seed 3] Epoch 46/100 - Acc: 0.9646
[Ideal_FP32 | Seed 3] Epoch 47/100 - Acc: 0.9636
[Ideal_FP32 | Seed 3] Epoch 48/100 - Acc: 0.9653
[Ideal_FP32 | Seed 3] Epoch 49/100 - Acc: 0.9666
[Ideal_FP32 | Seed 3] Epoch 50/100 - Acc: 0.9656
[Ideal_FP32 | Seed 3] Epoch 51/100 - Acc: 0.9671
[Ideal_FP32 | Seed 3] Epoch 52/100 - Acc: 0.9663
[Ideal_FP32 | Seed 3] Epoch 53/100 - Acc: 0.9659
[Ideal_FP32 | Seed 3] Epoch 54/100 - Acc: 0.9665
[Ideal_FP32 | Seed 3] Epoch 55/100 - Acc: 0.9664
[Ideal_FP32 | Seed 3] Epoch 56/100 - Acc: 0.9670
[Ideal_FP32 | Seed 3] Epoch 57/100 - Acc: 0.9654
[Ideal_FP32 | Seed 3] Epoch 58/100 - Acc: 0.9669
[Ideal_FP32 | Seed 3] Epoch 59/100 - Acc: 0.9676
[Ideal_FP32 | Seed 3] Epoch 60/100 - Acc: 0.9658
[Ideal_FP32 | Seed 3] Epoch 61/100 - Acc: 0.9674
[Ideal_FP32 | Seed 3] Epoch 62/100 - Acc: 0.9680
[Ideal_FP32 | Seed 3] Epoch 63/100 - Acc: 0.9684
[Ideal_FP32 | Seed 3] Epoch 64/100 - Acc: 0.9669
[Ideal_FP32 | Seed 3] Epoch 65/100 - Acc: 0.9674
[Ideal_FP32 | Seed 3] Epoch 66/100 - Acc: 0.9672
[Ideal_FP32 | Seed 3] Epoch 67/100 - Acc: 0.9675
[Ideal_FP32 | Seed 3] Epoch 68/100 - Acc: 0.9674
[Ideal_FP32 | Seed 3] Epoch 69/100 - Acc: 0.9683
[Ideal_FP32 | Seed 3] Epoch 70/100 - Acc: 0.9677
[Ideal_FP32 | Seed 3] Epoch 71/100 - Acc: 0.9672
[Ideal_FP32 | Seed 3] Epoch 72/100 - Acc: 0.9676
[Ideal_FP32 | Seed 3] Epoch 73/100 - Acc: 0.9678
[Ideal_FP32 | Seed 3] Epoch 74/100 - Acc: 0.9670
[Ideal_FP32 | Seed 3] Epoch 75/100 - Acc: 0.9664
[Ideal_FP32 | Seed 3] Epoch 76/100 - Acc: 0.9683
[Ideal_FP32 | Seed 3] Epoch 77/100 - Acc: 0.9682
